Star_name,Distance,Mass,Radius
proximacentauri,4.25,0.12,0.15
kic8462852,,1.43,1.58
r136a1,,290.0,32.0
melnick42,,189.0,21.1
wr102,,19.0,0.39
vfts352,,57.48,14.47
ybp1194,,1.01,0.99
gliese1214,47.5,0.16,0.21
nmlcygni,,50.0,
vb10,18.72,0.075,0.1
wohg64,,,
trappist1,39.6,0.089,0.12
2massj05231403,40.3,0.07,0.086
wise08550714,7.27,0.003,
icarus,,33.0,
